name,email,phone no.,date,language,location
Aarav Sharma,aarav.sharma@example.com,9876543210,2025-06-15,Hindi,Maharashtra
Priya Singh,priya.singh@example.com,9123456789,2025-06-02,English,Delhi
Kabir Khan,kabir.khan@example.com,8765432109,2025-06-21,Hindi,Karnataka
Meena Devi,meena.devi@example.com,7654321098,2025-06-08,Tamil,Tamil Nadu
Rahul Verma,rahul.verma@example.com,9012345678,2025-06-25,English,Maharashtra
Divya Rao,divya.rao@example.com,8901234567,2025-06-11,Kannada,Karnataka
Aryan Patel,aryan.patel@example.com,7890123456,2025-06-05,Hindi,Gujarat
Neha Gupta,neha.gupta@example.com,9988776655,2025-06-19,English,Delhi
Vikas Kumar,vikas.kumar@example.com,7766554433,2025-06-07,Tamil,Tamil Nadu
Shweta Jain,shweta.jain@example.com,9000112233,2025-06-28,Kannada,Karnataka